wallet_address,transaction_count,total_value
0xd0453d1c27b3ff6f6f0b1afe6d8d858b10413384,23,603.430521344668
0xffbebc2f20ea0a0e89d657cecdac34dc8d442d29,46,347.5395516424133
0x5267d09f03b67a23590690dec1c71908942cc73c,37,840.8085134122566
0xda25187927d7a2f99ad601b0420a230ae62a0727,7,820.8324067518148
0xecca79ac5d1f1dce6aa7e576ae530f022a263e37,25,836.1949206387005
0x5dcd0a4d96a3d8af137274cf1dfccf2517d9d341,28,851.0821349155287
0x498ee4a9fb0cca8643e5c41530737d5d2c4077ea,14,70.76340102808369
0x38141fd74ca31e5a03d2f1bb39023bc63076a89b,3,838.818050924277
0x14a779044f6bfc9cad4e226df64e597d9a31b0a1,46,941.1681036135933
0x474de5724fadaf4ad16d598ddd683be3b6efba1e,31,568.8550858464602
0x24fe86285b79e074f23b243dfbbb9bb9452910a0,7,277.08216131677153
0xc2ace81d7f95e2a7625c9a97df99cd787165b084,37,932.0282773729479
0xe3a6f64bcef996545c63434ef77644d31fda52ec,7,816.4547106868677
0x1135be0b2860051862a51cc05914ba8d0ed3fe59,21,31.02198398044836
0x524a9a2eeec9bfc92ac99f0621c5661e2f7c3844,18,443.3758170235902
0x4e698f91807199f68d951c3696fe6734c06d4139,32,742.6344466493724
0xef12060e21383b88b1a3e3acfe2e667635bbf4d6,9,819.6480185352628
0x1cb7d412efe79ecc405ed1137de5ac25532e6c96,1,559.7401723690565
0x3f9c6750f253dbe22b57264f670e83b7d62be1ff,45,339.05855143883076
0x46cd797b2b93b046d62917f356b42ee57d5c0d38,36,263.3218154955678
0x1a7c66861673197cc78ea8690b44ae380bc28874,42,398.95521391000904
0x1a5be5d2772c9517933a06162569fe7c9118ce11,25,515.6655673672482
